

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:08:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.35
  1648  040F                     u5_20:
  1649  040F                     i1l766:
  1650                           
  1651                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  1652  040F  3184  248E  3184   	fcall	_TMR0_ISR
  1653  0412                     i1l139:	
  1654                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1655                           
  1656  0412  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1657  0413  0009               	retfie
  1658  0414                     __end_of_INTERRUPT_InterruptManager:
  1659                           
  1660                           	psect	text8
  1661  048E                     __ptext8:	
  1662 ;; *************** function _TMR0_ISR *****************
  1663 ;; Defined at:
  1664 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1678 ;;      Params:         0       0       0       0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0       0       0       0
  1681 ;;      Totals:         0       0       0       0       0       0       0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; Hardware stack levels required when called: 2
  1685 ;; This function calls:
  1686 ;;		_TMR0_CallBack
  1687 ;; This function is called by:
  1688 ;;		_INTERRUPT_InterruptManager
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _TMR0_ISR
  1694  048E                     _TMR0_ISR:
  1695  048E                     i1l740:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1698                           
  1699                           
  1700                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  1701  048E  014E               	movlb	14	; select bank14
  1702  048F  128C               	bcf	12,5	;volatile
  1703  0490                     i1l742:
  1704                           
  1705                           ;mcc_generated_files/tmr0.c: 127:     TMR0_CallBack();
  1706  0490  3184  247C  3184   	fcall	_TMR0_CallBack
  1707  0493                     i1l43:
  1708  0493  0008               	return
  1709  0494                     __end_of_TMR0_ISR:
  1710                           
  1711                           	psect	text9
  1712  047C                     __ptext9:	
  1713 ;; *************** function _TMR0_CallBack *****************
  1714 ;; Defined at:
  1715 ;;		line 132 in file "mcc_generated_files/tmr0.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;		None
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;		None
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0, pclath, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1729 ;;      Params:         0       0       0       0       0       0       0       0
  1730 ;;      Locals:         0       0       0       0       0       0       0       0
  1731 ;;      Temps:          0       0       0       0       0       0       0       0
  1732 ;;      Totals:         0       0       0       0       0       0       0       0
  1733 ;;Total ram usage:        0 bytes
  1734 ;; Hardware stack levels used: 1
  1735 ;; Hardware stack levels required when called: 1
  1736 ;; This function calls:
  1737 ;;		Absolute function
  1738 ;;		_TMR0_DefaultInterruptHandler
  1739 ;;		_TMR0_UserInterruptHandler
  1740 ;; This function is called by:
  1741 ;;		_TMR0_ISR
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _TMR0_CallBack
  1747  047C                     _TMR0_CallBack:
  1748  047C                     i1l702:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  1751                           
  1752                           
  1753                           ;mcc_generated_files/tmr0.c: 136:     if(TMR0_InterruptHandler)
  1754  047C  0870               	movf	_TMR0_InterruptHandler,w
  1755  047D  0471               	iorwf	_TMR0_InterruptHandler+1,w
  1756  047E  1903               	btfsc	3,2
  1757  047F  2C81               	goto	u3_21
  1758  0480  2C82               	goto	u3_20
  1759  0481                     u3_21:
  1760  0481  2C87               	goto	i1l47
  1761  0482                     u3_20:
  1762  0482                     i1l704:
  1763                           
  1764                           ;mcc_generated_files/tmr0.c: 137:     {;mcc_generated_files/tmr0.c: 138:         TMR0_In
      +                          terruptHandler();
  1765  0482  0871               	movf	_TMR0_InterruptHandler+1,w
  1766  0483  008A               	movwf	10
  1767  0484  0870               	movf	_TMR0_InterruptHandler,w
  1768  0485  000A               	callw
  1769  0486  3184               	pagesel	$
  1770  0487                     i1l47:
  1771  0487  0008               	return
  1772  0488                     __end_of_TMR0_CallBack:
  1773                           
  1774                           	psect	text10
  1775  049C                     __ptext10:	
  1776 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  1777 ;; Defined at:
  1778 ;;		line 146 in file "mcc_generated_files/tmr0.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		None
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1792 ;;      Params:         0       0       0       0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0       0       0       0
  1795 ;;      Totals:         0       0       0       0       0       0       0       0
  1796 ;;Total ram usage:        0 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_TMR0_Initialize
  1802 ;;		_TMR0_CallBack
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _TMR0_DefaultInterruptHandler
  1808  049C                     _TMR0_DefaultInterruptHandler:
  1809  049C                     i1l53:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  1812                           
  1813  049C  0008               	return
  1814  049D                     __end_of_TMR0_DefaultInterruptHandler:
  1815                           
  1816                           	psect	text11
  1817  046F                     __ptext11:	
  1818 ;; *************** function _TMR0_UserInterruptHandler *****************
  1819 ;; Defined at:
  1820 ;;		line 48 in file "main.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1834 ;;      Params:         0       0       0       0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0       0       0       0
  1837 ;;      Totals:         0       0       0       0       0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;;		_TMR0_CallBack
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _TMR0_UserInterruptHandler
  1850  046F                     _TMR0_UserInterruptHandler:
  1851  046F                     i1l150:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _TMR0_UserInterruptHandler: [status,0]
  1854                           ;main.c: 50:     do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  1855                           
  1856  046F                     i1l688:
  1857  046F  1003               	clrc
  1858  0470  0140               	movlb	0	; select bank0
  1859  0471  1D18               	btfss	24,2	;volatile
  1860  0472  1403               	setc
  1861  0473  1803               	btfsc	3,0
  1862  0474  2C76               	goto	u1_21
  1863  0475  2C79               	goto	u1_20
  1864  0476                     u1_21:
  1865  0476  0140               	movlb	0	; select bank0
  1866  0477  1518               	bsf	24,2	;volatile
  1867  0478  2C7B               	goto	u2_24
  1868  0479                     u1_20:
  1869  0479  0140               	movlb	0	; select bank0
  1870  047A  1118               	bcf	24,2	;volatile
  1871  047B                     u2_24:
  1872  047B                     i1l152:
  1873  047B  0008               	return
  1874  047C                     __end_of_TMR0_UserInterruptHandler:
  1875  007E                     btemp	set	126	;btemp
  1876  007E                     int$flags	set	126
  1877  007E                     wtemp0	set	126
  1878                           
  1879                           	psect	config
  1880                           
  1881                           ;Config register CONFIG1 @ 0x8007
  1882                           ;	External Oscillator Mode Selection bits
  1883                           ;	FEXTOSC = OFF, Oscillator not enabled
  1884                           ;	Power-up Default Value for COSC bits
  1885                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  1886                           ;	Clock Out Enable bit
  1887                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1888                           ;	VDD Range Analog Calibration Selection bit
  1889                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1890  8007                     	org	32775
  1891  8007  3FCD               	dw	16333
  1892                           
  1893                           ;Config register CONFIG2 @ 0x8008
  1894                           ;	Master Clear Enable bit
  1895                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1896                           ;	Power-up Timer Selection bits
  1897                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1898                           ;	WDT Operating Mode bits
  1899                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1900                           ;	Brown-out Reset Enable bits
  1901                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1902                           ;	Brown-out Reset Voltage Selection bit
  1903                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1904                           ;	PPSLOCKED One-Way Set Enable bit
  1905                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1906                           ;	Stack Overflow/Underflow Reset Enable bit
  1907                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1908  8008                     	org	32776
  1909  8008  3FE7               	dw	16359
  1910                           
  1911                           ;Config register CONFIG4 @ 0x800A
  1912                           ;	Boot Block Size Selection bits
  1913                           ;	BBSIZE = BB512, 512 words boot block size
  1914                           ;	Boot Block Enable bit
  1915                           ;	BBEN = OFF, Boot Block is disabled
  1916                           ;	SAF Enable bit
  1917                           ;	SAFEN = OFF, SAF is disabled
  1918                           ;	Application Block Write Protection bit
  1919                           ;	WRTAPP = OFF, Application Block is not write-protected
  1920                           ;	Boot Block Write Protection bit
  1921                           ;	WRTB = OFF, Boot Block is not write-protected
  1922                           ;	Configuration Registers Write Protection bit
  1923                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1924                           ;	Storage Area Flash (SAF) Write Protection bit
  1925                           ;	WRTSAF = OFF, SAF is not write-protected
  1926                           ;	Low Voltage Programming Enable bit
  1927                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1928  800A                     	org	32778
  1929  800A  3FFF               	dw	16383
  1930                           
  1931                           ;Config register CONFIG5 @ 0x800B
  1932                           ;	User Program Flash Memory Code Protection bit
  1933                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1934  800B                     	org	32779
  1935  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_UserInterruptHandler(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_UserInterruptHandler(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR0_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     348
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
          _TMR0_UserInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_UserInterruptHandler                            0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_UserInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       4      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 11 23:08:43 2021

                                      l25 0452                                        l50 0498  
                                      l98 043E                                       l120 046E  
                                     l123 048D                                       l126 049B  
                                     l157 045F                                       l158 045F  
                                     l710 0421                                       l720 0432  
                                     l712 0423                                       l730 043C  
                                     l722 0434                                       l714 0425  
                                     l706 041B                                       l732 0488  
                                     l724 0436                                       l716 0428  
                                     l708 041F                                       l734 048A  
                                     l726 0438                                       l718 042A  
                                     l736 048C                                       l728 043A  
                                     l738 0499                                       l780 0445  
                                     l774 0494                                       l782 0447  
                                     l790 0468                                       l784 0448  
                                     l776 043F                                       l792 046B  
                                     l786 044F                                       l778 0444  
                                     l794 0453                                       l788 0462  
                                     l796 045D                                       l798 045E  
                                    _LATA 0018                                      _LATB 0019  
                                    _LATC 001A                                      i1l43 0493  
                                    i1l53 049C                                      i1l47 0487  
                                    _WPUA 1F39                                      _WPUB 1F44  
                                    _WPUC 1F4F                                      u1_20 0479  
                                    u1_21 0476                                      u2_24 047B  
                                    u3_20 0482                                      u3_21 0481  
                                    u4_20 040B                                      u4_21 040A  
                                    u5_20 040F                                      u5_21 040E  
                                    _main 0453                                      btemp 007E  
                                    start 0414                   __end_of_TMR0_Initialize 0453  
          ??_TMR0_DefaultInterruptHandler 0072            __size_of_OSCILLATOR_Initialize 0006  
           __end_of_OSCILLATOR_Initialize 048E                                     ?_main 0072  
                                   i1l150 046F                                     i1l152 047B  
                                   i1l139 0412                                     i1l702 047C  
                                   i1l704 0482                                     i1l740 048E  
                                   i1l742 0490                                     i1l762 0406  
                                   i1l764 040B                                     i1l766 040F  
                                   i1l688 046F                                     _OSCEN 0891  
                                   _TMR0H 059D                                     _TMR0L 059C  
                                   _TRISA 0012                                     _TRISB 0013  
                                   _TRISC 0014         __size_of_TMR0_SetInterruptHandler 0005  
               ?_TMR0_SetInterruptHandler 0072                          __end_of_TMR0_ISR 0494  
                          _WDT_Initialize 0499                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0417                              __end_of_main 0462  
             ?_INTERRUPT_InterruptManager 0072                                    ??_main 0074  
                  __end_of_WDT_Initialize 049C                                    _ANSELA 1F38  
                                  _ANSELB 1F43                                    _ANSELC 1F4E  
                                  _T0CON0 059E                                    _T0CON1 059F  
                                  _ODCONA 1F3A                                    _ODCONB 1F45  
                                  _ODCONC 1F50                                    _INLVLA 1F3C  
                                  _INLVLB 1F47                                    _INLVLC 1F52  
                                  _OSCFRQ 0893                                    _WDTCON 080C  
                        ?_TMR0_Initialize 0072                           ?_WDT_Initialize 0072  
                   __end_of_TMR0_CallBack 0488  TMR0_SetInterruptHandler@InterruptHandler 0072  
                       _SYSTEM_Initialize 0462                   __end_of__initialization 0417  
                      ?_SYSTEM_Initialize 0072                            __pcstackCOMMON 0072  
                     ??_SYSTEM_Initialize 0074                                 ?_TMR0_ISR 0072  
               __end_of_SYSTEM_Initialize 046F                                __pnvCOMMON 0070  
                              __pmaintext 0453          __end_of_TMR0_SetInterruptHandler 0499  
                              ??_TMR0_ISR 0072                                __pintentry 0404  
                                 _OSCTUNE 0892                                   _SLRCONA 1F3B  
                                 _SLRCONB 1F46                                   _SLRCONC 1F51  
                                 __ptext1 0462                                   __ptext2 0499  
                                 __ptext3 043F                                   __ptext4 0494  
                                 __ptext5 041B                                   __ptext6 0488  
                                 __ptext8 048E                                   __ptext9 047C  
                   _OSCILLATOR_Initialize 0488                  ??_PIN_MANAGER_Initialize 0072  
              __size_of_SYSTEM_Initialize 000D                      end_of_initialization 0417  
                        ??_WDT_Initialize 0072                  _TMR0_SetInterruptHandler 0494  
                       __size_of_TMR0_ISR 0006                    ?_OSCILLATOR_Initialize 0072  
                     start_initialization 0417                  __size_of_TMR0_Initialize 0014  
         __size_of_PIN_MANAGER_Initialize 0024                    __size_of_TMR0_CallBack 000C  
                               ___latbits 0001        __size_of_TMR0_UserInterruptHandler 000D  
              ?_TMR0_UserInterruptHandler 0072                     _TMR0_InterruptHandler 0070  
                  _PIN_MANAGER_Initialize 041B              ??_INTERRUPT_InterruptManager 0072  
       __end_of_TMR0_UserInterruptHandler 047C                             _TMR0_CallBack 047C  
                       ??_TMR0_Initialize 0074                                  _LATAbits 0018  
                                _PIE0bits 0716       __size_of_INTERRUPT_InterruptManager 0010  
              ??_TMR0_SetInterruptHandler 0074                                  _PIR0bits 070C  
                                _TMR0_ISR 048E                            ?_TMR0_CallBack 0072  
                 ??_OSCILLATOR_Initialize 0072                                _T0CON0bits 059E  
                                __ptext10 049C                                  __ptext11 046F  
