

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:31:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x71,1,_EE_Key_2
    35                           	dabs	1,0x70,1,_EE_Key_1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
  2755                           ; simple_byte            4     3 (average)
  2756                           ; direct_byte            8     6 (fixed)
  2757                           ; jumptable            260     6 (fixed)
  2758                           ;	Chosen strategy is simple_byte
  2759  00D6  0878               	movf	??_ProcessBootBuffer+1,w
  2760  00D7  3A00               	xorlw	0	; case 0
  2761  00D8  1903               	skipnz
  2762  00D9  28DB               	goto	l1750
  2763  00DA  28C9               	goto	l1624
  2764  00DB                     l1750:
  2765                           
  2766                           ; Switch size 1, requested type "simple"
  2767                           ; Number of cases is 6, Range of values is 0 to 9
  2768                           ; switch strategies available:
  2769                           ; Name         Instructions Cycles
  2770                           ; simple_byte           19    10 (average)
  2771                           ; direct_byte           26     6 (fixed)
  2772                           ; jumptable            260     6 (fixed)
  2773                           ;	Chosen strategy is simple_byte
  2774  00DB  0877               	movf	??_ProcessBootBuffer,w
  2775  00DC  3A00               	xorlw	0	; case 0
  2776  00DD  1903               	skipnz
  2777  00DE  289C               	goto	l1612
  2778  00DF  3A02               	xorlw	2	; case 2
  2779  00E0  1903               	skipnz
  2780  00E1  28A3               	goto	l1614
  2781  00E2  3A01               	xorlw	1	; case 3
  2782  00E3  1903               	skipnz
  2783  00E4  28AA               	goto	l1616
  2784  00E5  3A05               	xorlw	5	; case 6
  2785  00E6  1903               	skipnz
  2786  00E7  28B1               	goto	l1618
  2787  00E8  3A0E               	xorlw	14	; case 8
  2788  00E9  1903               	skipnz
  2789  00EA  28B8               	goto	l1620
  2790  00EB  3A01               	xorlw	1	; case 9
  2791  00EC  1903               	skipnz
  2792  00ED  28BF               	goto	l326
  2793  00EE  28C9               	goto	l1624
  2794  00EF                     l1628:
  2795                           
  2796                           ;mcc_generated_files/pic16f1_bootload.c: 246:     return (len);
  2797  00EF  0879               	movf	ProcessBootBuffer@len,w
  2798  00F0                     l328:
  2799  00F0  0008               	return
  2800  00F1                     __end_of_ProcessBootBuffer:
  2801                           
  2802                           	psect	text12
  2803  00F1                     __ptext12:	
  2804 ;; *************** function _Write_Flash *****************
  2805 ;; Defined at:
  2806 ;;		line 300 in file "mcc_generated_files/pic16f1_bootload.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;		None
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  i               2    2[COMMON] unsigned short 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      unsigned char 
  2813 ;; Registers used:
  2814 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2820 ;;      Params:         0       0       0       0       0       0       0       0
  2821 ;;      Locals:         2       0       0       0       0       0       0       0
  2822 ;;      Temps:          2       0       0       0       0       0       0       0
  2823 ;;      Totals:         4       0       0       0       0       0       0       0
  2824 ;;Total ram usage:        4 bytes
  2825 ;; Hardware stack levels used: 1
  2826 ;; Hardware stack levels required when called: 1
  2827 ;; This function calls:
  2828 ;;		_StartWrite
  2829 ;; This function is called by:
  2830 ;;		_ProcessBootBuffer
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function _Write_Flash
  2836  00F1                     _Write_Flash:
  2837  00F1                     l1500:	
  2838                           ;incstack = 0
  2839                           ; Regs used in _Write_Flash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2840                           
  2841                           
  2842                           ;mcc_generated_files/pic16f1_bootload.c: 302:     NVMADRL = frame.address_L;
  2843  00F1  0141               	movlb	1	; select bank1
  2844  00F2  0825               	movf	(_frame^(0+128)+5),w
  2845  00F3  0150               	movlb	16	; select bank16
  2846  00F4  009A               	movwf	26	;volatile
  2847                           
  2848                           ;mcc_generated_files/pic16f1_bootload.c: 303:     NVMADRH = frame.address_H;
  2849  00F5  0141               	movlb	1	; select bank1
  2850  00F6  0826               	movf	(_frame^(0+128)+6),w
  2851  00F7  0150               	movlb	16	; select bank16
  2852  00F8  009B               	movwf	27	;volatile
  2853                           
  2854                           ;mcc_generated_files/pic16f1_bootload.c: 304:     NVMCON1 = 0xA4;
  2855  00F9  30A4               	movlw	164
  2856  00FA  009E               	movwf	30	;volsfr
  2857  00FB                     l1502:
  2858                           
  2859                           ;mcc_generated_files/pic16f1_bootload.c: 305:     for (uint16_t i= 0; i < frame.data_len
      +                          gth; i += 2)
  2860  00FB  01F4               	clrf	Write_Flash@i
  2861  00FC  01F5               	clrf	Write_Flash@i+1
  2862  00FD  293C               	goto	l1518
  2863  00FE                     l1504:
  2864                           
  2865                           ;mcc_generated_files/pic16f1_bootload.c: 306:     {;mcc_generated_files/pic16f1_bootload
      +                          .c: 308:         if (((NVMADRL & (32 - 1)) == (32 - 1))
  2866  00FE  301F               	movlw	31
  2867  00FF  0150               	movlb	16	; select bank16
  2868  0100  051A               	andwf	26,w	;volatile
  2869  0101  00F2               	movwf	??_Write_Flash
  2870  0102  301F               	movlw	31
  2871  0103  0672               	xorwf	??_Write_Flash,w
  2872  0104  1903               	btfsc	3,2
  2873  0105  2907               	goto	u401
  2874  0106  2908               	goto	u400
  2875  0107                     u401:
  2876  0107  2919               	goto	l341
  2877  0108                     u400:
  2878  0108                     l1506:
  2879  0108  0141               	movlb	1	; select bank1
  2880  0109  0821               	movf	(_frame^(0+128)+1),w
  2881  010A  3EFE               	addlw	254
  2882  010B  00F2               	movwf	??_Write_Flash
  2883  010C  30FF               	movlw	255
  2884  010D  3D22               	addwfc	((_frame+1)^(0+128)+1),w
  2885  010E  00F3               	movwf	??_Write_Flash+1
  2886  010F  0875               	movf	Write_Flash@i+1,w
  2887  0110  0673               	xorwf	??_Write_Flash+1,w
  2888  0111  1D03               	skipz
  2889  0112  2915               	goto	u415
  2890  0113  0874               	movf	Write_Flash@i,w
  2891  0114  0672               	xorwf	??_Write_Flash,w
  2892  0115                     u415:
  2893  0115  1D03               	skipz
  2894  0116  2918               	goto	u411
  2895  0117  2919               	goto	u410
  2896  0118                     u411:
  2897  0118  291B               	goto	l1508
  2898  0119                     u410:
  2899  0119                     l341:
  2900                           
  2901                           ;mcc_generated_files/pic16f1_bootload.c: 310:             NVMCON1bits.LWLO = 0;
  2902  0119  0150               	movlb	16	; select bank16
  2903  011A  129E               	bcf	30,5	;volsfr
  2904  011B                     l1508:
  2905                           
  2906                           ;mcc_generated_files/pic16f1_bootload.c: 311:         NVMDATL = frame.data[i];
  2907  011B  0874               	movf	Write_Flash@i,w
  2908  011C  3EA9               	addlw	(low ((_frame| 0+9)))& (0+255)
  2909  011D  0086               	movwf	6
  2910  011E  0187               	clrf	7
  2911  011F  0801               	movf	1,w
  2912  0120  0150               	movlb	16	; select bank16
  2913  0121  009C               	movwf	28	;volatile
  2914                           
  2915                           ;mcc_generated_files/pic16f1_bootload.c: 312:         NVMDATH = frame.data[i+1];
  2916  0122  0874               	movf	Write_Flash@i,w
  2917  0123  3EAA               	addlw	(low ((_frame| 0+10)))& (0+255)
  2918  0124  0086               	movwf	6
  2919  0125  0187               	clrf	7
  2920  0126  0801               	movf	1,w
  2921  0127  009D               	movwf	29	;volatile
  2922  0128                     l1510:
  2923                           
  2924                           ;mcc_generated_files/pic16f1_bootload.c: 314:         StartWrite();
  2925  0128  3183  2329  3180   	fcall	_StartWrite
  2926  012B                     l1512:
  2927                           
  2928                           ;mcc_generated_files/pic16f1_bootload.c: 315:         if ((++ NVMADRL) == 0x00)
  2929  012B  3001               	movlw	1
  2930  012C  00F2               	movwf	??_Write_Flash
  2931  012D  0872               	movf	??_Write_Flash,w
  2932  012E  0150               	movlb	16	; select bank16
  2933  012F  079A               	addwf	26,f	;volatile
  2934  0130  1D03               	btfss	3,2
  2935  0131  2933               	goto	u421
  2936  0132  2934               	goto	u420
  2937  0133                     u421:
  2938  0133  2938               	goto	l1516
  2939  0134                     u420:
  2940  0134                     l1514:
  2941                           
  2942                           ;mcc_generated_files/pic16f1_bootload.c: 316:         {;mcc_generated_files/pic16f1_boot
      +                          load.c: 317:             ++ NVMADRH;
  2943  0134  3001               	movlw	1
  2944  0135  00F2               	movwf	??_Write_Flash
  2945  0136  0872               	movf	??_Write_Flash,w
  2946  0137  079B               	addwf	27,f	;volatile
  2947  0138                     l1516:
  2948                           
  2949                           ;mcc_generated_files/pic16f1_bootload.c: 319:     }
  2950  0138  3002               	movlw	2
  2951  0139  07F4               	addwf	Write_Flash@i,f
  2952  013A  3000               	movlw	0
  2953  013B  3DF5               	addwfc	Write_Flash@i+1,f
  2954  013C                     l1518:
  2955  013C  0141               	movlb	1	; select bank1
  2956  013D  0822               	movf	((_frame+1)^(0+128)+1),w
  2957  013E  0275               	subwf	Write_Flash@i+1,w
  2958  013F  1D03               	skipz
  2959  0140  2943               	goto	u435
  2960  0141  0821               	movf	(_frame^(0+128)+1),w
  2961  0142  0274               	subwf	Write_Flash@i,w
  2962  0143                     u435:
  2963  0143  1C03               	skipc
  2964  0144  2946               	goto	u431
  2965  0145  2947               	goto	u430
  2966  0146                     u431:
  2967  0146  28FE               	goto	l1504
  2968  0147                     u430:
  2969  0147                     l343:
  2970                           
  2971                           ;mcc_generated_files/pic16f1_bootload.c: 320:     frame.data[0] = 0x01;
  2972  0147  01A9               	clrf	(_frame^(0+128)+9)
  2973  0148  0AA9               	incf	(_frame^(0+128)+9),f
  2974  0149                     l1520:
  2975                           
  2976                           ;mcc_generated_files/pic16f1_bootload.c: 321:     EE_Key_1 = 0x00;
  2977  0149  0140               	movlb	0	; select bank0
  2978  014A  01F0               	clrf	112
  2979                           
  2980                           ;mcc_generated_files/pic16f1_bootload.c: 322:     EE_Key_2 = 0x00;
  2981  014B  01F1               	clrf	113
  2982  014C                     l1522:
  2983                           
  2984                           ;mcc_generated_files/pic16f1_bootload.c: 323:     return (10);
  2985  014C  300A               	movlw	10
  2986  014D                     l344:
  2987  014D  0008               	return
  2988  014E                     __end_of_Write_Flash:
  2989                           
  2990                           	psect	text13
  2991  0239                     __ptext13:	
  2992 ;; *************** function _Read_Config *****************
  2993 ;; Defined at:
  2994 ;;		line 358 in file "mcc_generated_files/pic16f1_bootload.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;		None
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  i               1    2[COMMON] unsigned char 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      unsigned char 
  3001 ;; Registers used:
  3002 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3008 ;;      Params:         0       0       0       0       0       0       0       0
  3009 ;;      Locals:         1       0       0       0       0       0       0       0
  3010 ;;      Temps:          2       0       0       0       0       0       0       0
  3011 ;;      Totals:         3       0       0       0       0       0       0       0
  3012 ;;Total ram usage:        3 bytes
  3013 ;; Hardware stack levels used: 1
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		_ProcessBootBuffer
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021                           
  3022                           ;psect for function _Read_Config
  3023  0239                     _Read_Config:
  3024  0239                     l1554:	
  3025                           ;incstack = 0
  3026                           ; Regs used in _Read_Config: [wreg+fsr1l+fsr1h+status,2+status,0]
  3027                           
  3028                           
  3029                           ;mcc_generated_files/pic16f1_bootload.c: 360:     NVMADRL = frame.address_L;
  3030  0239  0141               	movlb	1	; select bank1
  3031  023A  0825               	movf	(_frame^(0+128)+5),w
  3032  023B  0150               	movlb	16	; select bank16
  3033  023C  009A               	movwf	26	;volatile
  3034                           
  3035                           ;mcc_generated_files/pic16f1_bootload.c: 361:     NVMADRH = frame.address_H;
  3036  023D  0141               	movlb	1	; select bank1
  3037  023E  0826               	movf	(_frame^(0+128)+6),w
  3038  023F  0150               	movlb	16	; select bank16
  3039  0240  009B               	movwf	27	;volatile
  3040                           
  3041                           ;mcc_generated_files/pic16f1_bootload.c: 362:     NVMCON1 = 0x40;
  3042  0241  3040               	movlw	64
  3043  0242  009E               	movwf	30	;volsfr
  3044  0243                     l1556:
  3045                           
  3046                           ;mcc_generated_files/pic16f1_bootload.c: 363:     for (uint8_t i= 0; i < frame.data_leng
      +                          th; i += 2)
  3047  0243  01F4               	clrf	Read_Config@i
  3048  0244  2A62               	goto	l1564
  3049  0245                     l356:
  3050                           
  3051                           ;mcc_generated_files/pic16f1_bootload.c: 364:     {;mcc_generated_files/pic16f1_bootload
      +                          .c: 366:         NVMCON1bits.RD = 1;
  3052  0245  0150               	movlb	16	; select bank16
  3053  0246  141E               	bsf	30,0	;volsfr
  3054                           
  3055                           ;mcc_generated_files/pic16f1_bootload.c: 367:         __nop();
  3056  0247  0000               	nop
  3057                           
  3058                           ;mcc_generated_files/pic16f1_bootload.c: 368:         __nop();
  3059  0248  0000               	nop
  3060  0249                     l1558:
  3061                           
  3062                           ;mcc_generated_files/pic16f1_bootload.c: 369:         frame.data[i] = NVMDATL;
  3063  0249  0150               	movlb	16	; select bank16
  3064  024A  081C               	movf	28,w	;volatile
  3065  024B  00F2               	movwf	??_Read_Config
  3066  024C  0874               	movf	Read_Config@i,w
  3067  024D  3EA9               	addlw	(low ((_frame| 0+9)))& (0+255)
  3068  024E  0086               	movwf	6
  3069  024F  0187               	clrf	7
  3070  0250  0872               	movf	??_Read_Config,w
  3071  0251  0081               	movwf	1
  3072                           
  3073                           ;mcc_generated_files/pic16f1_bootload.c: 370:         frame.data[i+1] = NVMDATH;
  3074  0252  081D               	movf	29,w	;volatile
  3075  0253  00F2               	movwf	??_Read_Config
  3076  0254  0874               	movf	Read_Config@i,w
  3077  0255  3EAA               	addlw	(low ((_frame| 0+10)))& (0+255)
  3078  0256  0086               	movwf	6
  3079  0257  0187               	clrf	7
  3080  0258  0872               	movf	??_Read_Config,w
  3081  0259  0081               	movwf	1
  3082  025A                     l1560:
  3083                           
  3084                           ;mcc_generated_files/pic16f1_bootload.c: 371:         ++ NVMADRL;
  3085  025A  3001               	movlw	1
  3086  025B  00F2               	movwf	??_Read_Config
  3087  025C  0872               	movf	??_Read_Config,w
  3088  025D  079A               	addwf	26,f	;volatile
  3089  025E                     l1562:
  3090                           
  3091                           ;mcc_generated_files/pic16f1_bootload.c: 372:     }
  3092  025E  3002               	movlw	2
  3093  025F  00F2               	movwf	??_Read_Config
  3094  0260  0872               	movf	??_Read_Config,w
  3095  0261  07F4               	addwf	Read_Config@i,f
  3096  0262                     l1564:
  3097  0262  0874               	movf	Read_Config@i,w
  3098  0263  00F2               	movwf	??_Read_Config
  3099  0264  01F3               	clrf	??_Read_Config+1
  3100  0265  0141               	movlb	1	; select bank1
  3101  0266  0822               	movf	((_frame+1)^(0+128)+1),w
  3102  0267  0273               	subwf	??_Read_Config+1,w
  3103  0268  1D03               	skipz
  3104  0269  2A6C               	goto	u475
  3105  026A  0821               	movf	(_frame^(0+128)+1),w
  3106  026B  0272               	subwf	??_Read_Config,w
  3107  026C                     u475:
  3108  026C  1C03               	skipc
  3109  026D  2A6F               	goto	u471
  3110  026E  2A70               	goto	u470
  3111  026F                     u471:
  3112  026F  2A45               	goto	l356
  3113  0270                     u470:
  3114  0270                     l1566:
  3115                           
  3116                           ;mcc_generated_files/pic16f1_bootload.c: 373:     return (13);
  3117  0270  300D               	movlw	13
  3118  0271                     l358:
  3119  0271  0008               	return
  3120  0272                     __end_of_Read_Config:
  3121                           
  3122                           	psect	text14
  3123  014E                     __ptext14:	
  3124 ;; *************** function _Get_Version_Data *****************
  3125 ;; Defined at:
  3126 ;;		line 255 in file "mcc_generated_files/pic16f1_bootload.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;		None
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;  i               1    1[COMMON] unsigned char 
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      unsigned char 
  3133 ;; Registers used:
  3134 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3140 ;;      Params:         0       0       0       0       0       0       0       0
  3141 ;;      Locals:         1       0       0       0       0       0       0       0
  3142 ;;      Temps:          1       0       0       0       0       0       0       0
  3143 ;;      Totals:         2       0       0       0       0       0       0       0
  3144 ;;Total ram usage:        2 bytes
  3145 ;; Hardware stack levels used: 1
  3146 ;; This function calls:
  3147 ;;		Nothing
  3148 ;; This function is called by:
  3149 ;;		_ProcessBootBuffer
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _Get_Version_Data
  3155  014E                     _Get_Version_Data:
  3156  014E                     l1442:	
  3157                           ;incstack = 0
  3158                           ; Regs used in _Get_Version_Data: [wreg+fsr1l+fsr1h+status,2+status,0]
  3159                           
  3160                           
  3161                           ;mcc_generated_files/pic16f1_bootload.c: 257:     frame.data[0] = 0x08;
  3162  014E  3008               	movlw	8
  3163  014F  00F2               	movwf	??_Get_Version_Data
  3164  0150  0872               	movf	??_Get_Version_Data,w
  3165  0151  0141               	movlb	1	; select bank1
  3166  0152  00A9               	movwf	(_frame^(0+128)+9)
  3167  0153                     l1444:
  3168                           
  3169                           ;mcc_generated_files/pic16f1_bootload.c: 258:     frame.data[1] = 0x00;
  3170  0153  01AA               	clrf	(_frame^(0+128)+10)
  3171  0154                     l1446:
  3172                           
  3173                           ;mcc_generated_files/pic16f1_bootload.c: 259:     frame.data[2] = 0;
  3174  0154  01AB               	clrf	(_frame^(0+128)+11)
  3175  0155                     l1448:
  3176                           
  3177                           ;mcc_generated_files/pic16f1_bootload.c: 260:     frame.data[3] = 1;
  3178  0155  01AC               	clrf	(_frame^(0+128)+12)
  3179  0156  0AAC               	incf	(_frame^(0+128)+12),f
  3180  0157                     l1450:
  3181                           
  3182                           ;mcc_generated_files/pic16f1_bootload.c: 261:     frame.data[4] = 0;
  3183  0157  01AD               	clrf	(_frame^(0+128)+13)
  3184  0158                     l1452:
  3185                           
  3186                           ;mcc_generated_files/pic16f1_bootload.c: 262:     frame.data[5] = 0;
  3187  0158  01AE               	clrf	(_frame^(0+128)+14)
  3188                           
  3189                           ;mcc_generated_files/pic16f1_bootload.c: 263:     NVMADRL = 0x06;
  3190  0159  3006               	movlw	6
  3191  015A  0150               	movlb	16	; select bank16
  3192  015B  009A               	movwf	26	;volatile
  3193  015C                     l1454:
  3194                           
  3195                           ;mcc_generated_files/pic16f1_bootload.c: 264:     NVMADRH = 0x00;
  3196  015C  019B               	clrf	27	;volatile
  3197  015D                     l1456:
  3198                           
  3199                           ;mcc_generated_files/pic16f1_bootload.c: 265:     NVMCON1bits.NVMREGS = 1;
  3200  015D  171E               	bsf	30,6	;volsfr
  3201  015E                     l1458:
  3202                           
  3203                           ;mcc_generated_files/pic16f1_bootload.c: 266:     NVMCON1bits.RD = 1;
  3204  015E  141E               	bsf	30,0	;volsfr
  3205  015F                     l1460:
  3206                           
  3207                           ;mcc_generated_files/pic16f1_bootload.c: 267:     __nop();
  3208  015F  0000               	nop
  3209  0160                     l1462:
  3210                           
  3211                           ;mcc_generated_files/pic16f1_bootload.c: 268:     __nop();
  3212  0160  0000               	nop
  3213  0161                     l1464:
  3214                           
  3215                           ;mcc_generated_files/pic16f1_bootload.c: 269:     frame.data[6] = NVMDATL;
  3216  0161  0150               	movlb	16	; select bank16
  3217  0162  081C               	movf	28,w	;volatile
  3218  0163  00F2               	movwf	??_Get_Version_Data
  3219  0164  0872               	movf	??_Get_Version_Data,w
  3220  0165  0141               	movlb	1	; select bank1
  3221  0166  00AF               	movwf	(_frame^(0+128)+15)
  3222  0167                     l1466:
  3223                           
  3224                           ;mcc_generated_files/pic16f1_bootload.c: 270:     frame.data[7] = NVMDATH;
  3225  0167  0150               	movlb	16	; select bank16
  3226  0168  081D               	movf	29,w	;volatile
  3227  0169  00F2               	movwf	??_Get_Version_Data
  3228  016A  0872               	movf	??_Get_Version_Data,w
  3229  016B  0141               	movlb	1	; select bank1
  3230  016C  00B0               	movwf	(_frame^(0+128)+16)
  3231  016D                     l1468:
  3232                           
  3233                           ;mcc_generated_files/pic16f1_bootload.c: 271:     frame.data[8] = 0;
  3234  016D  01B1               	clrf	(_frame^(0+128)+17)
  3235  016E                     l1470:
  3236                           
  3237                           ;mcc_generated_files/pic16f1_bootload.c: 272:     frame.data[9] = 0;
  3238  016E  01B2               	clrf	(_frame^(0+128)+18)
  3239  016F                     l1472:
  3240                           
  3241                           ;mcc_generated_files/pic16f1_bootload.c: 274:     frame.data[10] = 32;
  3242  016F  3020               	movlw	32
  3243  0170  00F2               	movwf	??_Get_Version_Data
  3244  0171  0872               	movf	??_Get_Version_Data,w
  3245  0172  00B3               	movwf	(_frame^(0+128)+19)
  3246  0173                     l1474:
  3247                           
  3248                           ;mcc_generated_files/pic16f1_bootload.c: 275:     frame.data[11] = 32;
  3249  0173  3020               	movlw	32
  3250  0174  00F2               	movwf	??_Get_Version_Data
  3251  0175  0872               	movf	??_Get_Version_Data,w
  3252  0176  00B4               	movwf	(_frame^(0+128)+20)
  3253  0177                     l1476:
  3254                           
  3255                           ;mcc_generated_files/pic16f1_bootload.c: 277:     NVMADRL = 0x00;
  3256  0177  0150               	movlb	16	; select bank16
  3257  0178  019A               	clrf	26	;volatile
  3258  0179                     l1478:
  3259                           
  3260                           ;mcc_generated_files/pic16f1_bootload.c: 278:     NVMADRH = 0x00;
  3261  0179  019B               	clrf	27	;volatile
  3262  017A                     l1480:
  3263                           
  3264                           ;mcc_generated_files/pic16f1_bootload.c: 279:     NVMCON1bits.NVMREGS = 1;
  3265  017A  171E               	bsf	30,6	;volsfr
  3266  017B                     l1482:
  3267                           
  3268                           ;mcc_generated_files/pic16f1_bootload.c: 280:     for (uint8_t i= 12; i < 16; i++)
  3269  017B  300C               	movlw	12
  3270  017C  00F2               	movwf	??_Get_Version_Data
  3271  017D  0872               	movf	??_Get_Version_Data,w
  3272  017E  00F3               	movwf	Get_Version_Data@i
  3273  017F                     l331:
  3274                           
  3275                           ;mcc_generated_files/pic16f1_bootload.c: 281:     {;mcc_generated_files/pic16f1_bootload
      +                          .c: 282:         NVMCON1bits.RD = 1;
  3276  017F  141E               	bsf	30,0	;volsfr
  3277                           
  3278                           ;mcc_generated_files/pic16f1_bootload.c: 283:         __nop();
  3279  0180  0000               	nop
  3280                           
  3281                           ;mcc_generated_files/pic16f1_bootload.c: 284:         __nop();
  3282  0181  0000               	nop
  3283  0182                     l1488:
  3284                           
  3285                           ;mcc_generated_files/pic16f1_bootload.c: 285:         frame.data[i] = NVMDATL;
  3286  0182  0150               	movlb	16	; select bank16
  3287  0183  081C               	movf	28,w	;volatile
  3288  0184  00F2               	movwf	??_Get_Version_Data
  3289  0185  0873               	movf	Get_Version_Data@i,w
  3290  0186  3EA9               	addlw	(low ((_frame| 0+9)))& (0+255)
  3291  0187  0086               	movwf	6
  3292  0188  0187               	clrf	7
  3293  0189  0872               	movf	??_Get_Version_Data,w
  3294  018A  0081               	movwf	1
  3295  018B                     l1490:
  3296                           
  3297                           ;mcc_generated_files/pic16f1_bootload.c: 286:         if ((++ NVMADRL) == 0x00)
  3298  018B  3001               	movlw	1
  3299  018C  00F2               	movwf	??_Get_Version_Data
  3300  018D  0872               	movf	??_Get_Version_Data,w
  3301  018E  079A               	addwf	26,f	;volatile
  3302  018F  1D03               	btfss	3,2
  3303  0190  2992               	goto	u381
  3304  0191  2993               	goto	u380
  3305  0192                     u381:
  3306  0192  2997               	goto	l333
  3307  0193                     u380:
  3308  0193                     l1492:
  3309                           
  3310                           ;mcc_generated_files/pic16f1_bootload.c: 287:         {;mcc_generated_files/pic16f1_boot
      +                          load.c: 288:             ++ NVMADRH;
  3311  0193  3001               	movlw	1
  3312  0194  00F2               	movwf	??_Get_Version_Data
  3313  0195  0872               	movf	??_Get_Version_Data,w
  3314  0196  079B               	addwf	27,f	;volatile
  3315  0197                     l333:	
  3316                           ;mcc_generated_files/pic16f1_bootload.c: 289:         }
  3317                           
  3318                           
  3319                           ;mcc_generated_files/pic16f1_bootload.c: 290:     }
  3320  0197  3001               	movlw	1
  3321  0198  00F2               	movwf	??_Get_Version_Data
  3322  0199  0872               	movf	??_Get_Version_Data,w
  3323  019A  07F3               	addwf	Get_Version_Data@i,f
  3324  019B                     l1494:
  3325  019B  3010               	movlw	16
  3326  019C  0273               	subwf	Get_Version_Data@i,w
  3327  019D  1C03               	skipc
  3328  019E  29A0               	goto	u391
  3329  019F  29A1               	goto	u390
  3330  01A0                     u391:
  3331  01A0  297F               	goto	l331
  3332  01A1                     u390:
  3333  01A1                     l1496:
  3334                           
  3335                           ;mcc_generated_files/pic16f1_bootload.c: 292:     return 25;
  3336  01A1  3019               	movlw	25
  3337  01A2                     l334:
  3338  01A2  0008               	return
  3339  01A3                     __end_of_Get_Version_Data:
  3340                           
  3341                           	psect	text15
  3342  01F6                     __ptext15:	
  3343 ;; *************** function _Erase_Flash *****************
  3344 ;; Defined at:
  3345 ;;		line 329 in file "mcc_generated_files/pic16f1_bootload.c"
  3346 ;; Parameters:    Size  Location     Type
  3347 ;;		None
