

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:38:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x71,1,_EE_Key_2
    36                           	dabs	1,0x70,1,_EE_Key_1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
      +                          xFF))
  4023  02B7  303F               	movlw	63
  4024  02B8  0150               	movlb	16	; select bank16
  4025  02B9  061D               	xorwf	29,w	;volatile
  4026  02BA  1D03               	btfss	3,2
  4027  02BB  2ABD               	goto	u281
  4028  02BC  2ABE               	goto	u280
  4029  02BD                     u281:
  4030  02BD  2AC4               	goto	l1188
  4031  02BE                     u280:
  4032  02BE                     l1182:
  4033  02BE  0A1C               	incf	28,w	;volatile
  4034  02BF  1D03               	btfss	3,2
  4035  02C0  2AC2               	goto	u291
  4036  02C1  2AC3               	goto	u290
  4037  02C2                     u291:
  4038  02C2  2AC4               	goto	l1188
  4039  02C3                     u290:
  4040  02C3  2AAC               	goto	l1164
  4041  02C4                     l1188:
  4042                           
  4043                           ;mcc_generated_files/pic16f1_bootload.c: 206:     return (0);
  4044  02C4  3000               	movlw	0
  4045  02C5                     l315:
  4046  02C5  0008               	return
  4047  02C6                     __end_of_Bootload_Required:
  4048  007E                     btemp	set	126	;btemp
  4049  007E                     wtemp0	set	126
  4050                           
  4051                           	psect	config
  4052                           
  4053                           ;Config register CONFIG1 @ 0x8007
  4054                           ;	External Oscillator Mode Selection bits
  4055                           ;	FEXTOSC = OFF, Oscillator not enabled
  4056                           ;	Power-up Default Value for COSC bits
  4057                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  4058                           ;	Clock Out Enable bit
  4059                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4060                           ;	VDD Range Analog Calibration Selection bit
  4061                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  4062  8007                     	org	32775
  4063  8007  3FCD               	dw	16333
  4064                           
  4065                           ;Config register CONFIG2 @ 0x8008
  4066                           ;	Master Clear Enable bit
  4067                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4068                           ;	Power-up Timer Selection bits
  4069                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4070                           ;	WDT Operating Mode bits
  4071                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4072                           ;	Brown-out Reset Enable bits
  4073                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4074                           ;	Brown-out Reset Voltage Selection bit
  4075                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4076                           ;	PPSLOCKED One-Way Set Enable bit
  4077                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  4078                           ;	Stack Overflow/Underflow Reset Enable bit
  4079                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4080  8008                     	org	32776
  4081  8008  3FE7               	dw	16359
  4082                           
  4083                           ;Config register CONFIG4 @ 0x800A
  4084                           ;	Boot Block Size Selection bits
  4085                           ;	BBSIZE = BB512, 512 words boot block size
  4086                           ;	Boot Block Enable bit
  4087                           ;	BBEN = OFF, Boot Block is disabled
  4088                           ;	SAF Enable bit
  4089                           ;	SAFEN = OFF, SAF is disabled
  4090                           ;	Application Block Write Protection bit
  4091                           ;	WRTAPP = OFF, Application Block is not write-protected
  4092                           ;	Boot Block Write Protection bit
  4093                           ;	WRTB = OFF, Boot Block is not write-protected
  4094                           ;	Configuration Registers Write Protection bit
  4095                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4096                           ;	Storage Area Flash (SAF) Write Protection bit
  4097                           ;	WRTSAF = OFF, SAF is not write-protected
  4098                           ;	Low Voltage Programming Enable bit
  4099                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4100  800A                     	org	32778
  4101  800A  3FFF               	dw	16383
  4102                           
  4103                           ;Config register CONFIG5 @ 0x800B
  4104                           ;	User Program Flash Memory Code Protection bit
  4105                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4106  800B                     	org	32779
  4107  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         82
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           12     12      12
    BANK0            80      0      15
    BANK1            80      0      73
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _BOOTLOADER_Initialize->_Run_Bootloader
    _Run_Bootloader->_ProcessBootBuffer
    _ProcessBootBuffer->_Calc_Checksum

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     834
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     834
              _BOOTLOADER_Initialize
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _BOOTLOADER_Initialize                                0     0      0     540
                  _Bootload_Required
                     _Run_Bootloader
 ---------------------------------------------------------------------------------
 (3) _Run_Bootloader                                       4     4      0     510
                                              8 COMMON     4     4      0
                 _Check_Device_Reset
                       _EUSART1_Read
                      _EUSART1_Write
                  _ProcessBootBuffer
 ---------------------------------------------------------------------------------
 (4) _ProcessBootBuffer                                    3     3      0     303
                                              5 COMMON     3     3      0
                      _Calc_Checksum
                        _Erase_Flash
                   _Get_Version_Data
                        _Read_Config
                        _Write_Flash
 ---------------------------------------------------------------------------------
 (5) _Write_Flash                                          4     4      0      90
                                              0 COMMON     4     4      0
                         _StartWrite
 ---------------------------------------------------------------------------------
 (5) _Read_Config                                          3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _Get_Version_Data                                     2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _Erase_Flash                                          3     3      0      24
                                              0 COMMON     3     3      0
                         _StartWrite
 ---------------------------------------------------------------------------------
 (6) _StartWrite                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Calc_Checksum                                        5     5      0      24
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Check_Device_Reset                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Bootload_Required                                    2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _BOOTLOADER_Initialize
       _Bootload_Required
       _Run_Bootloader
         _Check_Device_Reset
         _EUSART1_Read
         _EUSART1_Write
         _ProcessBootBuffer
           _Calc_Checksum
           _Erase_Flash
             _StartWrite
           _Get_Version_Data
           _Read_Config
           _Write_Flash
             _StartWrite
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            C      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               C      C       C       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      64       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      49       8       91.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      64      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 11 23:38:20 2021

                                 ??_Erase_Flash 0072                                              l49 029B  
                                            l73 030E                                              l76 034B  
                                            l79 0360                                              l96 001B  
                                            l97 001B                          __size_of_Calc_Checksum 0053  
                                           l100 002D                                             l101 0026  
                                           l230 0320                                             l206 02E8  
                                           l223 030F                                             l312 029D  
                                           l313 02A7                                             l233 0328  
                                           l315 02C5                                             l227 031E  
                                           l331 017F                                             l251 035D  
                                           l333 0197                                             l341 0119  
                                           l309 02FE                                             l245 0357  
                                           l350 0238                                             l334 01A2  
                                           l326 00BF                                             l343 0147  
                                           l352 0233                                             l344 014D  
                                           l328 00F0                                             l248 0351  
                                           l362 01B3                                             l372 0339  
                                           l356 0245                                             l380 0343  
                                           l365 01F5                                             l358 0271  
                                           l368 0331                                             l379 0343  
                          __size_of_Write_Flash 005D                                             _BSR 0008  
                                           u400 0108                                             u401 0107  
                                           u410 0119                                             u411 0118  
                                           u260 02A7                                             u500 0338  
                                           u420 0134                                             u261 02A6  
                                           u501 0337                                             u421 0133  
                                           u270 02AC                                             u510 0314  
                                           u430 0147                                             u271 02AB  
                                           u511 0313                                             u431 0146  
                                           u415 0115                                             u280 02BE  
                                           u520 031B                                             u440 020B  
                                           u600 0065                                             u281 02BD  
                                           u521 031A                                             u441 020A  
                                           u601 0064                                             u290 02C3  
                                           u530 0325                                             u450 0220  
                                           u610 006F                                             u291 02C2  
                                           u531 0324                                             u451 021F  
                                           u435 0143                                             u611 006E  
                                           u460 0233                                             u380 0193  
                                           u620 008D                                             u540 0020  
                                           u461 0232                                             u381 0192  
                                           u621 008C                                             u541 001F  
                                           u390 01A1                                             u470 0270  
                                           u550 002A                                             u630 02F4  
                                           u391 01A0                                             u471 026F  
                                           u551 0029                                             u631 02F3  
                                           u480 01D5                                             u560 0031  
                                           u481 01D4                                             u465 022F  
                                           u561 0030                                             u490 01E8  
                                           u570 0052                                             u491 01E7  
                                           u475 026C                                             u571 0051  
                                           u580 0059                                             u581 0058  
                                           u590 005F                                             u495 01E4  
                                           u591 005E                                             wreg 0009  
                         _BOOTLOADER_Initialize 02E9                                    _BAUD1CONbits 011F  
                                          l1200 027C                                            l1210 0288  
                                          l1202 027F                                            l1212 0289  
                                          l1204 0281                                            l1220 035E  
                                          l1214 0346                                            l1206 0285  
                                          l1216 0348                                            l1208 0287  
                                          l1170 02B0                                            l1162 029E  
                                          l1218 034A                                            l1180 02B7  
                                          l1172 02B2                                            l1164 02AC  
                                          l1156 029C                                            l1500 00F1  
                                          l1182 02BE                                            l1174 02B4  
                                          l1510 0128                                            l1502 00FB  
                                          l1176 02B5                                            l1168 02AE  
                                          l1600 0314                                            l1440 0329  
                                          l1520 0149                                            l1512 012B  
                                          l1504 00FE                                            l1192 0272  
                                          l1178 02B6                                            l1602 0316  
                                          l1530 0201                                            l1450 0157  
                                          l1442 014E                                            l1522 014C  
                                          l1514 0134                                            l1506 0108  
                                          l1610 008F                                            l1194 0276  
                                          l1188 02C4                                            l1604 031B  
                                          l1540 0217                                            l1532 020B  
                                          l1460 015F                                            l1452 0158  
                                          l1444 0153                                            l1516 0138  
                                          l1508 011B                                            l1620 00B8  
                                          l1612 009C                                            l1700 02E9  
                                          l1196 0278                                            l1606 031D  
                                          l1550 0237                                            l1542 0220  
                                          l1526 01F6                                            l1470 016E  
                                          l1462 0160                                            l1454 015C  
                                          l1446 0154                                            l1518 013C  
                                          l1622 00C4                                            l1614 00A3  
                                          l1702 02EC                                            l1198 027A  
                                          l1710 02FF                                            l1640 0325  
                                          l1544 0224                                            l1536 0212  
                                          l1528 01FE                                            l1480 017A  
                                          l1472 016F                                            l1464 0161  
                                          l1456 015D                                            l1448 0155  
                                          l1560 025A                                            l1624 00C9  
                                          l1616 00AA                                            l1704 02F4  
                                          l1712 0305                                            l1570 01A3  
                                          l1538 0214                                            l1546 0228  
                                          l1490 018B                                            l1482 017B  
                                          l1474 0173                                            l1466 0167  
                                          l1458 015E                                            l1562 025E  
                                          l1554 0239                                            l1618 00B1  
                                          l1626 00D2                                            l1650 0034  
                                          l1642 0020                                            l1706 02F7  
                                          l1714 0308                                            l1580 01D5  
                                          l1572 01AD                                            l1548 0235  
                                          l1492 0193                                            l1476 0177  
                                          l1468 016D                                            l1564 0262  
                                          l1556 0243                                            l1628 00EF  
                                          l1660 004C                                            l1652 0035  
                                          l1644 0023                                            l1708 02FA  
                                          l1716 030B                                            l1638 0320  
                                          l1590 01F4                                            l1582 01D9  
                                          l1574 01B0                                            l1494 019B  
                                          l1478 0179                                            l1566 0270  
                                          l1558 0249                                            l1750 00DB  
                                          l1662 0052                                            l1654 003A  
                                          l1670 0069                                            l1646 002A  
                                          l1718 0340                                            l1576 01B7  
                                          l1584 01DD                                            l1496 01A1  
                                          l1488 0182                                            l1680 0083  
                                          l1672 006F                                            l1664 0059  
                                          l1656 0040                                            l1648 0031  
                                          l1594 0332                                            l1586 01E8  
                                          l1578 01CC                                            l1682 0087  
                                          l1674 0075                                            l1666 005F  
                                          l1658 0048                                            l1690 02C6  
                                          l1596 0338                                            l1588 01EE  
                                          l1676 0079                                            l1668 0065  
                                          l1684 0352                                            l1692 02D1  
                                          l1598 030F                                            l1678 007B  
                                          l1686 034C                                            l1694 02D8  
                                          l1688 0358                                            l1696 02DF  
                                          l1698 02E6                              Bootload_Required@i 0073  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                 _EUSART1_Write 031F                                            _main 0340  
                                 ?_EUSART1_Read 0072                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                                          start 0006                                   ??_Read_Config 0072  
                    __size_of_ProcessBootBuffer 0062                  __size_of_OSCILLATOR_Initialize 0006  
                 __end_of_OSCILLATOR_Initialize 034C                                           ?_main 0072  
                           __end_of_Erase_Flash 0239                                           _OSCEN 0891  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                           _frame 00A0  
                                _WDT_Initialize 035E                                  ?_EUSART1_Write 0072  
                                 _Calc_Checksum 01A3                                  ??_EUSART1_Read 0072  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 0008  
                    __end_of_EUSART1_Initialize 02E9                                    __end_of_main 0346  
                                        ??_main 007E                             __end_of_Read_Config 0272  
                        ?_BOOTLOADER_Initialize 0072                          __end_of_WDT_Initialize 0361  
                                        NVMCON1 081E                                          NVMCON2 081F  
                                        _ANSELA 1F38                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                  ?_Calc_Checksum 0072  
                                        _RC1REG 0119                                          _RC0PPS 1F20  
                                        _RC1STA 011D                                          _ODCONA 1F3A  
                                        _ODCONB 1F45                                          _ODCONC 1F50  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _OSCFRQ 0893  
                                        _RX1PPS 1ECB                                          _TX1REG 011A  
                                        _WDTCON 080C                                          _TX1STA 011E  
                                        _STKPTR 1FED                       __size_of_Get_Version_Data 0055  
                                   _Erase_Flash 01F6                        ?_EUSART1_SetErrorHandler 0072  
              ??_EUSART1_SetOverrunErrorHandler 0074                 ?_EUSART1_SetOverrunErrorHandler 0072  
                   __size_of_Check_Device_Reset 0008                                 ?_WDT_Initialize 0072  
                                  Read_Config@i 0074                                 ??_EUSART1_Write 0072  
                                    _StartWrite 0329                               _SYSTEM_Initialize 02FF  
                       __end_of__initialization 0018                              ?_SYSTEM_Initialize 0072  
                                __pcstackCOMMON 0072                             ??_SYSTEM_Initialize 007E  
                                   _Read_Config 0239                            __end_of_EUSART1_Read 031F  
                               ??_Calc_Checksum 0072                       __end_of_SYSTEM_Initialize 030F  
                                    __pbssBANK0 0020                                      __pbssBANK1 00A0  
                                  Write_Flash@i 0074                 __end_of_EUSART1_SetErrorHandler 035E  
                                    __pmaintext 0340                                   ??_Write_Flash 0072  
        __end_of_EUSART1_SetFramingErrorHandler 0358         __size_of_EUSART1_SetFramingErrorHandler 0006  
                _EUSART1_SetFramingErrorHandler 0352                                         _SP1BRGH 011C  
                                       _SP1BRGL 011B                                         _NVMADRH 081B  
                                       _NVMADRL 081A                                         _NVMDATH 081D  
                                       _OSCTUNE 0892                                         _NVMDATL 081C  
                                       _NVMCON1 081E                                         _NVMCON2 081F  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                     ?_StartWrite 0072  
                       __size_of_Run_Bootloader 0074                                _Get_Version_Data 014E  
                       ??_BOOTLOADER_Initialize 007E                                         __ptext0 0000  
                                       __ptext1 02FF                                         __ptext2 035E  
                                       __ptext3 0272                                         __ptext4 0346  
                                       __ptext5 02C6                                         __ptext6 034C  
                                       __ptext7 0352                                         __ptext8 0358  
                                       __ptext9 02E9                                         _counter 0020  
                         _OSCILLATOR_Initialize 0346                             __end_of_Write_Flash 014E  
                            _EUSART1_Initialize 02C6                        ??_PIN_MANAGER_Initialize 0072  
                                       _rx_data 0026                                         _tx_data 0025  
                    __size_of_SYSTEM_Initialize 0010                                         clrloop0 033B  
                          end_of_initialization 0018                             ?_EUSART1_Initialize 0072  
                   _EUSART1_OverrunErrorHandler 002B                                    ?_Erase_Flash 0072  
                         __size_of_EUSART1_Read 0010                            ??_EUSART1_Initialize 0074  
                           __size_of_StartWrite 0009                                ??_WDT_Initialize 0072  
                                     _PORTCbits 000E                __size_of_EUSART1_SetErrorHandler 0006  
                           EUSART1_Write@txData 0072                                    _EUSART1_Read 030F  
                                  ?_Read_Config 0072                      __end_of_Check_Device_Reset 033A  
                                   _Write_Flash 00F1                          ?_OSCILLATOR_Initialize 0072  
                           start_initialization 0008                 __size_of_PIN_MANAGER_Initialize 002A  
